,id,name,price,category
0,36,"Anthem, AVM 70",2580.03,AV Processor
1,40,"Arcam, AV860",3400.64,AV Processor
2,41,"Arcam, AVR30",3600.85,AV Processor
3,205,"Denon, AVC-X8500H",3600.95,AV Processor
4,206,"Denon, AVC-X6700H",2225.5,AV Processor
5,337,"Emotiva, RMC-1",2075.77,AV Processor
6,338,"Emotiva, XMC-1",1260.94,AV Processor
7,339,"Emotiva, XMC-2",1680.89,AV Processor
8,443,"Heco, Aura 1000",1008.97,AV Processor
9,444,"Heco, Aura 2000",1230.22,AV Processor
10,834,"Lexicon, MC-10",2580.67,AV Processor
11,835,"Lexicon, MC-8",1700.13,AV Processor
12,853,"Magnat, MP 1000",850.67,AV Processor
13,854,"Magnat, MP 2000",935.34,AV Processor
14,945,"Marantz, AV7706",2075.72,AV Processor
15,946,"Marantz, AV8805",3780.37,AV Processor
16,1014,"NAD, T 778",2640.51,AV Processor
17,1028,"Onkyo, TX-NR797",1700.87,AV Processor
18,1029,"Onkyo, PR-RZ5100",2150.28,AV Processor
19,1030,"Onkyo, TX-NR575E",510.81,AV Processor
20,1031,"Onkyo, TX-NR595",672.86,AV Processor
21,1032,"Onkyo, TX-NR696",1056.93,AV Processor
22,1304,"Rotel, RSP-1572",1335.93,AV Processor
23,1305,"Rotel, RSP-1576MKII",2460.46,AV Processor
24,1571,"Yamaha, CX-A5200",2321.38,AV Processor
25,1572,"Yamaha, CX-A5100",1620.13,AV Processor
26,1573,"Yamaha, CX-A5200BL",2670.74,AV Processor
27,207,"Denon, AVR-S540BT",243.52,AV Receiver
28,208,"Denon, AVR-X3700H",1305.52,AV Receiver
29,209,"Denon, AVR-X4700H",1620.21,AV Receiver
30,210,"Denon, AVR-X6700H",2050.31,AV Receiver
31,211,"Denon, AVC-X4700H",1496.81,AV Receiver
32,212,"Denon, AVR-S750H",430.49,AV Receiver
33,213,"Denon, AVR-X1600H",504.44,AV Receiver
34,214,"Denon, AVR-X2700H",870.77,AV Receiver
35,363,"Harman Kardon, AVR 151",171.22,AV Receiver
36,364,"Harman Kardon, AVR 1510S",240.41,AV Receiver
37,365,"Harman Kardon, AVR 151S",270.74,AV Receiver
38,366,"Harman Kardon, AVR 161S",352.03,AV Receiver
39,367,"Harman Kardon, AVR 171",339.96,AV Receiver
40,368,"Harman Kardon, AVR 1710S",489.26,AV Receiver
41,369,"Harman Kardon, AVR 171S",392.47,AV Receiver
42,370,"Harman Kardon, AVR 370",510.07,AV Receiver
43,371,"Harman Kardon, HK 3770",486.62,AV Receiver
44,445,"Heco, Avorio 300",344.89,AV Receiver
45,446,"Heco, Avorio 500",504.26,AV Receiver
46,660,"KEF, RX-A2",609.52,AV Receiver
47,661,"KEF, RX-A3",747.59,AV Receiver
48,662,"KEF, RX-A4",880.05,AV Receiver
49,855,"Magnat, MMS 730",688.96,AV Receiver
50,856,"Magnat, MMS 850",697.66,AV Receiver
51,947,"Marantz, SR7015",2047.19,AV Receiver
52,948,"Marantz, NR1200",609.37,AV Receiver
53,949,"Marantz, NR1510",534.92,AV Receiver
54,950,"Marantz, NR1711",664.58,AV Receiver
55,951,"Marantz, SR5015",880.01,AV Receiver
56,952,"Marantz, SR6015",1260.23,AV Receiver
57,953,"Marantz, SR8015",2490.42,AV Receiver
58,1033,"Onkyo, TX-RZ840",1260.03,AV Receiver
59,1034,"Onkyo, TX-8270",588.31,AV Receiver
60,1035,"Onkyo, TX-RZ50",1020.22,AV Receiver
61,1036,"Onkyo, TX-SR393",348.92,AV Receiver
62,1037,"Onkyo, TX-SR494",336.22,AV Receiver
63,1077,"Pioneer, VSX-534",294.93,AV Receiver
64,1078,"Pioneer, VSX-832",373.35,AV Receiver
